-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/ur5_ws/build/ur_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/package.dsv
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/package.xml
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/chomp_planning.yaml
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/ompl_planning.yaml
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/config/ur_servo.yaml
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/launch/ur_moveit.launch.py
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/srdf/ur.srdf.xacro
-- Symlinking: /workspace/ur5_ws/install/ur_moveit_config/share/ur_moveit_config/srdf/ur_macro.srdf.xacro
